outer_iter,p_penal,p_step,lambda_correction,lambda_penalty,lambda_reference,lambda_effective,compliance,volume_fraction_before,volume_residual_before,volume_fraction,volume_residual,theta_state_change,design_change,compliance_change,mechanics_ksp_its,design_iters,design_ls_evals,design_grad_norm_last,mechanics_message,design_message
1,1.0,0.0,0.0,3.9999999999999982,3.3015193843728277,7.301519384372826,3.8951335719015368,0.7999999999999998,0.3999999999999998,0.6694303147828347,0.26943031478283463,inf,0.3949116359979838,inf,9,20,120,0.0013492743195847624,CONVERGED_RTOL,Maximum number of iterations reached
2,1.0,0.0,10.674352883918417,2.6943031478283466,5.06140763217581,18.430063663922574,3.6200385677990443,0.6694303147828347,0.26943031478283463,0.4363234183867174,0.03632341838671738,0.3949116359979838,0.39982787056831903,0.07062530694376055,9,11,66,0.0011278232847945963,CONVERGED_RTOL,Gradient norm converged
3,1.0,0.0,12.880524408509373,0.36323418386717377,15.370247603942664,28.614006196319213,5.619814258979285,0.4363234183867174,0.03632341838671738,0.36436062163717575,-0.03563937836282427,0.39982787056831903,0.21177474408040353,0.5524183385692736,9,7,42,0.0014159653797616236,CONVERGED_RTOL,Gradient norm converged
4,1.0,0.0,6.307091569862904,-0.3563937836282427,24.683796091717273,30.634493877951936,6.92496644932559,0.36436062163717575,-0.03563937836282427,0.35115172447017917,-0.04884827552982085,0.21177474408040353,0.0956236904593364,0.2322411613979848,9,5,30,0.0011545459564878536,CONVERGED_RTOL,Gradient norm converged
5,1.0,0.0,-8.16203890145854,-0.4884827552982085,27.427966192792937,18.77744453603619,7.165631296597484,0.35115172447017917,-0.04884827552982085,0.3975113812229174,-0.0024886187770826185,0.0956236904593364,0.24827081240127385,0.034753214912013344,8,6,36,0.0012111145866612117,CONVERGED_RTOL,Gradient norm converged
6,1.0,0.0,-8.981131921673402,-0.024886187770826185,19.7341903927289,10.728172283284673,5.990178446689776,0.3975113812229174,-0.0024886187770826185,0.46977452504919026,0.06977452504919024,0.24827081240127385,0.2515925933728109,0.1640403756841156,9,9,54,0.0011863424855163545,CONVERGED_RTOL,Gradient norm converged
7,1.0,0.0,7.542193220922023,0.6977452504919024,12.429556445064247,20.669494916478172,4.842147790386948,0.46977452504919026,0.06977452504919024,0.40610707849638583,0.006107078496385809,0.2515925933728109,0.16634403897932787,0.19165216303985735,9,7,42,0.0011702670682902283,CONVERGED_RTOL,Gradient norm converged
8,1.0,0.0,8.453092543545209,0.061070784963858094,18.257923609532646,26.772086938041713,5.78531537108136,0.40610707849638583,0.006107078496385809,0.3663190564962072,-0.033680943503792804,0.16634403897932787,0.12799296466426557,0.19478289831774045,9,5,30,0.001140334145453697,CONVERGED_RTOL,Gradient norm converged
9,1.0,0.0,1.0737634204744024,-0.33680943503792804,24.40145098450943,25.138404969945906,6.61624424195753,0.3663190564962072,-0.033680943503792804,0.3665384806953978,-0.03346151930460223,0.12799296466426557,0.026153871278505467,0.1436272385477331,9,1,6,0.0010207385465998747,CONVERGED_RTOL,Gradient norm converged
10,1.0,0.0,-8.724352057667204,-0.3346151930460223,24.335967461020186,15.277000210306959,6.601146213780952,0.3665384806953978,-0.03346151930460223,0.41490141573539574,0.014901415735395718,0.026153871278505467,0.18697290304865263,0.0022819635467554262,7,5,30,0.0011321569495157556,CONVERGED_RTOL,Gradient norm converged
